[0.038s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.128s] [ 11%] Built target champ_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target champ_msgs__cpp
[0.155s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.212s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 35%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.225s] [ 49%] Built target champ_msgs__rosidl_typesupport_c
[0.225s] [ 61%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.226s] [ 70%] Built target champ_msgs__rosidl_typesupport_cpp
[0.226s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 82%] Built target champ_msgs
[0.263s] [ 83%] Built target champ_msgs__py
[0.296s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.330s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.335s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__functions.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__functions.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__functions.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.h
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_c__visibility_control.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/library_path.sh
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/library_path.dsv
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_c.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.558s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_c.h
[0.558s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.hpp
[0.559s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.hpp
[0.560s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__builder.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__traits.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__builder.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__traits.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__builder.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__traits.hpp
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.hpp
[0.562s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__builder.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__traits.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__builder.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__traits.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__builder.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__traits.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__builder.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__traits.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__builder.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__traits.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__builder.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__traits.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/pythonpath.sh
[0.567s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/pythonpath.dsv
[0.568s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.568s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.568s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.568s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.568s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/__init__.py
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_c.c
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/libchamp_msgs__rosidl_generator_py.so
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/__init__.py
[0.569s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts.py
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_s.c
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped.py
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped_s.c
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu.py
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu_s.c
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints.py
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints_s.c
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid_s.c
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array_s.c
