[0.049s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.100s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.120s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.144s] -- Install configuration: ""
[0.149s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.149s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.150s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.150s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.160s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.160s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.160s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.161s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.164s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.sh
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.sh
[0.175s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.175s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.dsv
[0.189s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.192s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.193s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.xml
[0.261s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
