[0.101s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.307s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.324s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.359s] -- Install configuration: ""
[0.420s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.422s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.424s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.425s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.426s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.426s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.443s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.443s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.444s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.444s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.sh
[0.454s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.456s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.bash
[0.461s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.sh
[0.464s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.488s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.dsv
[0.561s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.562s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.562s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.562s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.xml
[1.163s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
