[0.043s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_description
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.207s] -- The CXX compiler identification is GNU 11.4.0
[0.218s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.416s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.417s] -- Detecting CXX compile features
[0.418s] -- Detecting CXX compile features - done
[0.422s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.588s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.664s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.779s] -- Configuring done
[1.354s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/transmission.xacro
[1.366s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/velodyne.xacro
[1.378s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[1.390s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[1.403s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[1.415s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[1.430s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.sh
[1.444s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.dsv
[1.457s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.bash
[1.470s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.sh
[1.483s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.zsh
[1.497s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.dsv
[1.510s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.dsv
[1.525s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/packages/go2_description
[1.537s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[1.548s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[1.561s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.xml
[1.576s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
